4: {'ride_id': 'EAF1916E632C2D43', 'bike_id': 'classic_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-27 22:01:49.602000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -4, 'occupancy_after': -5}
{'ride_id': '2263567A2CC3A074', 'bike_id': 'classic_bike', 'station_id': 'JC110', 'station_name': 'JC Medical Center', 'ts': 2025-08-27 22:27:43.664000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 11, 'occupancy_after': 12}
{'ride_id': 'EAF1916E632C2D43', 'bike_id': 'classic_bike', 'station_id': 'JC110', 'station_name': 'JC Medical Center', 'ts': 2025-08-27 22:28:19.606000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 8, 'occupancy_after': 9}

4: {'ride_id': '2263567A2CC3A074', 'bike_id': 'classic_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-27 22:01:09.939000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -6, 'occupancy_after': -7}
{'ride_id': '2263567A2CC3A074', 'bike_id': 'classic_bike', 'station_id': 'JC110', 'station_name': 'JC Medical Center', 'ts': 2025-08-27 22:27:43.664000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 11, 'occupancy_after': 12}
{'ride_id': 'EAF1916E632C2D43', 'bike_id': 'classic_bike', 'station_id': 'JC110', 'station_name': 'JC Medical Center', 'ts': 2025-08-27 22:28:19.606000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 8, 'occupancy_after': 9}

3: {'ride_id': 'ACBB67B640A83889', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 11:15:48.140000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 61, 'occupancy_after': 60}
{'ride_id': 'ACBB67B640A83889', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 11:21:44.361000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 60, 'occupancy_after': 61}

3: {'ride_id': 'DCA4E52CFBAE60DD', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-07 13:49:20.010000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 60, 'occupancy_after': 59}
{'ride_id': 'DCA4E52CFBAE60DD', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-07 14:08:48.479000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 59, 'occupancy_after': 60}

3: {'ride_id': '534C0480C8D65552', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-21 12:10:27.829000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 59, 'occupancy_after': 58}
{'ride_id': '534C0480C8D65552', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-21 12:21:10.815000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 58, 'occupancy_after': 59}

3: {'ride_id': '829F5B1F851F363F', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-06 15:16:43.352000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 61, 'occupancy_after': 60}
{'ride_id': '829F5B1F851F363F', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-06 15:33:54.448000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 60, 'occupancy_after': 61}

3: {'ride_id': 'AC6D3309DB1DF6EF', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-07 17:31:20.426000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 56, 'occupancy_after': 55}
{'ride_id': 'AC6D3309DB1DF6EF', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-07 17:32:34.692000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 55, 'occupancy_after': 56}

3: {'ride_id': '87A8EBF68B24DD80', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-02 17:54:06.418000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 64, 'occupancy_after': 63}
